id,data,nome
15949,2025-10-30,embezzlement
15950,2025-12-18,homicide
15951,2025-02-21,stalking
15952,2025-06-27,homicide
15953,2025-02-05,carjacking
15954,2025-01-22,arson
15955,2025-12-15,assault
15956,2025-12-27,domestic violence
15957,2025-09-24,drug possession
15958,2025-01-06,human trafficking
15959,2025-08-15,assault
15960,2025-07-20,embezzlement
15961,2025-08-06,robbery
15962,2025-06-15,cybercrime
15963,2025-07-26,kidnapping
15964,2025-11-05,homicide
15965,2025-08-14,kidnapping
15966,2025-03-24,fraud
15967,2025-10-05,robbery
15968,2025-04-17,embezzlement
15969,2025-07-26,burglary
15970,2025-08-27,money laundering
15971,2025-07-10,human trafficking
15972,2025-01-16,fraud
15973,2025-03-16,embezzlement
15974,2025-05-13,trespassing
15975,2025-06-18,carjacking
15976,2025-07-04,assault
15977,2025-01-14,assault
15978,2025-12-14,human trafficking
15979,2025-02-07,carjacking
15980,2025-12-21,terrorism
15981,2025-03-06,cybercrime
15982,2025-05-09,money laundering
15983,2025-03-06,money laundering
15984,2025-06-21,terrorism
15985,2025-09-01,robbery
15986,2025-03-09,terrorism
15987,2025-11-13,kidnapping
15988,2025-11-12,homicide
15989,2025-06-18,robbery
15990,2025-10-22,burglary
15991,2025-01-28,arson
15992,2025-11-15,arson
15993,2025-02-08,embezzlement
15994,2025-05-06,homicide
15995,2025-08-31,embezzlement
15996,2025-09-20,homicide
15997,2025-02-15,human trafficking
15998,2025-04-14,arson
15999,2025-05-08,fraud
16000,2025-10-16,fraud
